gpa,core_subject_score,academic_consistency,research_participation,programming_skill,domain_knowledge,tool_proficiency,certification_count,internship_count,internship_duration,industry_relevance,project_experience,communication_skill,teamwork_ability,leadership_potential,adaptability,learning_motivation,career_clarity,market_awareness,higher_study_interest,target_industry_code,workshop_participation,online_course_hours,networking_activity,learning_path_generation_time,employment_competitiveness_score
7.19,66.0,2.14,1.0,48.0,51.0,35.0,2.0,3.0,13.0,0.09,5.0,92.0,65.0,50.0,90.0,50.0,89.0,93.0,0.0,7.0,6.0,243.4,23.0,8.98,30.55
8.79,83.0,1.22,0.0,54.0,52.0,79.0,5.0,3.0,3.9,1.0,5.0,66.0,79.0,89.0,81.0,77.0,36.0,88.0,1.0,3.0,5.0,96.5,55.0,6.21,66.03
6.2,87.0,2.16,0.0,79.0,95.0,47.0,3.0,2.0,5.1,0.89,0.0,66.0,48.0,60.0,88.0,73.0,86.0,86.0,0.0,3.0,3.0,220.0,63.0,7.17,47.25
8.21,65.0,2.15,0.0,65.0,82.0,91.0,2.0,2.0,8.2,0.0,5.0,50.0,75.0,96.0,73.0,56.0,33.0,95.0,1.0,6.0,6.0,117.8,54.0,4.57,43.92
5.59,80.0,0.98,0.0,56.0,49.0,87.0,0.0,0.0,17.7,0.11,5.0,78.0,96.0,36.0,56.0,81.0,54.0,55.0,1.0,2.0,4.0,218.5,37.0,4.92,26.42
6.46,83.0,1.4,1.0,74.0,98.0,35.0,0.0,4.0,1.6,0.87,2.0,60.0,77.0,77.0,41.0,65.0,61.0,91.0,0.0,5.0,10.0,40.5,60.0,9.17,37.39
6.33,71.0,1.8,1.0,91.0,54.0,68.0,2.0,1.0,10.8,0.94,1.0,57.0,60.0,32.0,40.0,63.0,66.0,77.0,0.0,7.0,1.0,243.8,83.0,5.5,23.22
6.87,89.0,1.74,0.0,44.0,56.0,41.0,0.0,4.0,7.5,0.05,5.0,60.0,91.0,79.0,82.0,60.0,32.0,97.0,0.0,5.0,3.0,153.0,81.0,8.45,31.77
7.44,93.0,2.18,0.0,44.0,48.0,51.0,2.0,4.0,1.0,0.66,5.0,43.0,78.0,35.0,49.0,72.0,63.0,85.0,0.0,1.0,11.0,248.9,22.0,8.37,26.15
6.81,69.0,1.44,1.0,59.0,75.0,80.0,0.0,4.0,9.3,0.29,6.0,52.0,86.0,78.0,76.0,83.0,94.0,90.0,0.0,4.0,3.0,132.1,56.0,6.72,54.6
8.25,83.0,2.46,0.0,54.0,62.0,52.0,4.0,3.0,9.1,0.25,3.0,57.0,59.0,52.0,87.0,89.0,37.0,77.0,0.0,6.0,6.0,210.0,60.0,11.48,42.17
6.13,83.0,1.77,0.0,57.0,60.0,77.0,2.0,3.0,2.7,0.33,4.0,91.0,50.0,49.0,95.0,62.0,38.0,58.0,0.0,2.0,6.0,37.3,39.0,9.4,25.49
6.4,74.0,0.64,0.0,43.0,56.0,38.0,4.0,1.0,3.5,0.67,7.0,66.0,45.0,31.0,75.0,65.0,99.0,44.0,1.0,6.0,9.0,31.9,24.0,1.01,19.06
